-15,14,exkbcCNRGFoA/tWHxORHdj+pcNA=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
-11,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,vEfcU1kyEZi23ZGrt/gsOqfzjWA=
-8,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-9,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,UIuv92VB/d2dAJMObDIhnX71DXk=
-15,13,exkbcCNRGFoA/tWHxORHdj+pcNA=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-12,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,vEfcU1kyEZi23ZGrt/gsOqfzjWA=
-7,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-7,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,hffvOIPetlHQw1eQ5+0/9uec7Gw=
-4,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,XGPOwFTwy+MJtLPK0FXpRAT27XI=
-6,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,4YYCywhliDs4QR4owGSR2iTxlb4=
-6,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,JWb0Jx4yQ3tYtk7G6EHzBoDgG/o=
-4,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-5,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,JWb0Jx4yQ3tYtk7G6EHzBoDgG/o=
-5,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,4YYCywhliDs4QR4owGSR2iTxlb4=
-3,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-2,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-3,14,zoBnlCMxZNuDp2sgaXBaP+CScNs=,XGPOwFTwy+MJtLPK0FXpRAT27XI=
-2,13,zoBnlCMxZNuDp2sgaXBaP+CScNs=,rfX0d+b5QFJ+zaNa4sAu+DY6BW8=
-3,12,zoBnlCMxZNuDp2sgaXBaP+CScNs=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-3,11,zoBnlCMxZNuDp2sgaXBaP+CScNs=,ZBfm+DLZv93nwZlutD8pUz+JP0s=
-2,12,zoBnlCMxZNuDp2sgaXBaP+CScNs=,rfX0d+b5QFJ+zaNa4sAu+DY6BW8=
-2,11,zoBnlCMxZNuDp2sgaXBaP+CScNs=,AdXOwS49/Vv337qLHuojMeAHwzk=
-3,9,zoBnlCMxZNuDp2sgaXBaP+CScNs=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-3,10,zoBnlCMxZNuDp2sgaXBaP+CScNs=,ZBfm+DLZv93nwZlutD8pUz+JP0s=
-4,10,zoBnlCMxZNuDp2sgaXBaP+CScNs=,ZBfm+DLZv93nwZlutD8pUz+JP0s=
-4,9,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-2,9,gQL6TFHez80VUenpri2WjDpB48E=,qkJ3/QBJG6vlpR96C+d3xAXdMgk=
-5,10,gQL6TFHez80VUenpri2WjDpB48E=,E4j/dhbujNLi0+5KJO8r8WMRIkI=
-2,10,gQL6TFHez80VUenpri2WjDpB48E=,AdXOwS49/Vv337qLHuojMeAHwzk=
-9,9,gQL6TFHez80VUenpri2WjDpB48E=,3DT5320sB5h+3Oq+INrjylc1PwQ=
-8,5,gQL6TFHez80VUenpri2WjDpB48E=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-9,5,gQL6TFHez80VUenpri2WjDpB48E=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-7,9,gQL6TFHez80VUenpri2WjDpB48E=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-5,9,gQL6TFHez80VUenpri2WjDpB48E=,AjwU/KGgia/SHcrZE/Lz2ldCFP8=
-8,6,gQL6TFHez80VUenpri2WjDpB48E=,qbjL5czTCb3QHCbcHuJ3q+Koe4g=
-6,9,gQL6TFHez80VUenpri2WjDpB48E=,AjwU/KGgia/SHcrZE/Lz2ldCFP8=
-7,10,gQL6TFHez80VUenpri2WjDpB48E=,CeBKKddLkgIy3DIf5BS37av7eVE=
-8,7,gQL6TFHez80VUenpri2WjDpB48E=,qbjL5czTCb3QHCbcHuJ3q+Koe4g=
-8,10,gQL6TFHez80VUenpri2WjDpB48E=,CeBKKddLkgIy3DIf5BS37av7eVE=
-8,8,gQL6TFHez80VUenpri2WjDpB48E=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-9,8,gQL6TFHez80VUenpri2WjDpB48E=,3DT5320sB5h+3Oq+INrjylc1PwQ=
-6,10,gQL6TFHez80VUenpri2WjDpB48E=,E4j/dhbujNLi0+5KJO8r8WMRIkI=
-9,10,gQL6TFHez80VUenpri2WjDpB48E=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
-9,7,gQL6TFHez80VUenpri2WjDpB48E=,5uf3C20bZ4H5VBrfvixhXeBOR9s=
-6,5,gQL6TFHez80VUenpri2WjDpB48E=,d3GHRCT4ENLKfBQF6qPNszXoMW0=
-7,5,gQL6TFHez80VUenpri2WjDpB48E=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-7,8,gQL6TFHez80VUenpri2WjDpB48E=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-8,9,gQL6TFHez80VUenpri2WjDpB48E=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-9,6,gQL6TFHez80VUenpri2WjDpB48E=,5uf3C20bZ4H5VBrfvixhXeBOR9s=
-6,6,gQL6TFHez80VUenpri2WjDpB48E=,t1g24eYuwaNbRc7qOfVHsz+xcVg=
-7,6,gQL6TFHez80VUenpri2WjDpB48E=,qbjL5czTCb3QHCbcHuJ3q+Koe4g=
-6,8,gQL6TFHez80VUenpri2WjDpB48E=,AjwU/KGgia/SHcrZE/Lz2ldCFP8=
-7,7,gQL6TFHez80VUenpri2WjDpB48E=,qbjL5czTCb3QHCbcHuJ3q+Koe4g=
-5,5,gQL6TFHez80VUenpri2WjDpB48E=,d3GHRCT4ENLKfBQF6qPNszXoMW0=
-6,7,gQL6TFHez80VUenpri2WjDpB48E=,t1g24eYuwaNbRc7qOfVHsz+xcVg=
-4,5,gQL6TFHez80VUenpri2WjDpB48E=,5JEUC6xehl7XSevfkMcjH8BbZBQ=
-5,6,gQL6TFHez80VUenpri2WjDpB48E=,t1g24eYuwaNbRc7qOfVHsz+xcVg=
-4,8,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-5,7,gQL6TFHez80VUenpri2WjDpB48E=,t1g24eYuwaNbRc7qOfVHsz+xcVg=
-5,8,gQL6TFHez80VUenpri2WjDpB48E=,AjwU/KGgia/SHcrZE/Lz2ldCFP8=
-1,1,gQL6TFHez80VUenpri2WjDpB48E=,nGmaDXa+RW69iVn2p03CLTz7tMU=
-1,5,gQL6TFHez80VUenpri2WjDpB48E=,p27fefO0uVqt4CCYy9kz8U/pC+c=
-3,8,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-4,7,gQL6TFHez80VUenpri2WjDpB48E=,tPPhbhrFpOB7IVWzD20j5kjwZ1I=
-1,2,gQL6TFHez80VUenpri2WjDpB48E=,KY+6WmNyoGegWCtlFb+NRWkbgBw=
-1,3,gQL6TFHez80VUenpri2WjDpB48E=,KY+6WmNyoGegWCtlFb+NRWkbgBw=
-4,6,gQL6TFHez80VUenpri2WjDpB48E=,tPPhbhrFpOB7IVWzD20j5kjwZ1I=
-3,5,gQL6TFHez80VUenpri2WjDpB48E=,5JEUC6xehl7XSevfkMcjH8BbZBQ=
-1,4,gQL6TFHez80VUenpri2WjDpB48E=,p27fefO0uVqt4CCYy9kz8U/pC+c=
-2,5,gQL6TFHez80VUenpri2WjDpB48E=,p27fefO0uVqt4CCYy9kz8U/pC+c=
-3,6,gQL6TFHez80VUenpri2WjDpB48E=,tPPhbhrFpOB7IVWzD20j5kjwZ1I=
-2,7,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-3,7,gQL6TFHez80VUenpri2WjDpB48E=,tPPhbhrFpOB7IVWzD20j5kjwZ1I=
-1,8,gQL6TFHez80VUenpri2WjDpB48E=,qkJ3/QBJG6vlpR96C+d3xAXdMgk=
-1,10,gQL6TFHez80VUenpri2WjDpB48E=,AdXOwS49/Vv337qLHuojMeAHwzk=
-2,6,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-2,8,gQL6TFHez80VUenpri2WjDpB48E=,qkJ3/QBJG6vlpR96C+d3xAXdMgk=
-1,14,gQL6TFHez80VUenpri2WjDpB48E=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-1,9,gQL6TFHez80VUenpri2WjDpB48E=,qkJ3/QBJG6vlpR96C+d3xAXdMgk=
-1,15,gQL6TFHez80VUenpri2WjDpB48E=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-1,13,gQL6TFHez80VUenpri2WjDpB48E=,rfX0d+b5QFJ+zaNa4sAu+DY6BW8=
-7,15,gQL6TFHez80VUenpri2WjDpB48E=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-2,15,gQL6TFHez80VUenpri2WjDpB48E=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-6,15,gQL6TFHez80VUenpri2WjDpB48E=,JWb0Jx4yQ3tYtk7G6EHzBoDgG/o=
-1,6,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-1,12,gQL6TFHez80VUenpri2WjDpB48E=,rfX0d+b5QFJ+zaNa4sAu+DY6BW8=
-4,15,gQL6TFHez80VUenpri2WjDpB48E=,XGPOwFTwy+MJtLPK0FXpRAT27XI=
-3,15,gQL6TFHez80VUenpri2WjDpB48E=,XGPOwFTwy+MJtLPK0FXpRAT27XI=
-8,0,gQL6TFHez80VUenpri2WjDpB48E=,0YTXBqF61SR/VQqrZnB8QVzvY7w=
-1,11,gQL6TFHez80VUenpri2WjDpB48E=,AdXOwS49/Vv337qLHuojMeAHwzk=
-9,0,gQL6TFHez80VUenpri2WjDpB48E=,hv2JqAaVJN7nFdPzwZMlqSCRE9g=
-5,15,gQL6TFHez80VUenpri2WjDpB48E=,JWb0Jx4yQ3tYtk7G6EHzBoDgG/o=
-5,0,gQL6TFHez80VUenpri2WjDpB48E=,MXS8B+gycd7vsuYRHXjWR8bKqAk=
-1,7,gQL6TFHez80VUenpri2WjDpB48E=,hHh+6zy1/Db1QN36RBWxzFRfKV0=
-6,0,gQL6TFHez80VUenpri2WjDpB48E=,MXS8B+gycd7vsuYRHXjWR8bKqAk=
-16,15,gQL6TFHez80VUenpri2WjDpB48E=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
-1,0,gQL6TFHez80VUenpri2WjDpB48E=,nGmaDXa+RW69iVn2p03CLTz7tMU=
-7,0,gQL6TFHez80VUenpri2WjDpB48E=,0YTXBqF61SR/VQqrZnB8QVzvY7w=
-4,0,gQL6TFHez80VUenpri2WjDpB48E=,pdRV+8a7Mlv//D6Z2eqYnrKVTRg=
-16,0,gQL6TFHez80VUenpri2WjDpB48E=,m4Qt5OzZAAL33XFBEw+c7jTCWKc=
-3,0,gQL6TFHez80VUenpri2WjDpB48E=,pdRV+8a7Mlv//D6Z2eqYnrKVTRg=
-2,0,gQL6TFHez80VUenpri2WjDpB48E=,nGmaDXa+RW69iVn2p03CLTz7tMU=
